Table S6: IEI Candidate Genes with Average in Myeloid Cells > 1 TPM Filter,CellType,Gene,mean,InItan,Pathway1,Pathway2,BothPathways,,
678,Myeloid,KDM5A,32.1,KNOWN,FALSE,TRUE,FALSE,,
679,Myeloid,KDM6B,1.766666667,KNOWN,TRUE,FALSE,FALSE,,
680,Myeloid,KEAP1,27.4,KNOWN,FALSE,TRUE,FALSE,,
681,Myeloid,KHDRBS1,4.866666667,KNOWN,FALSE,TRUE,FALSE,,
682,Myeloid,KHSRP,2.866666667,NEW,TRUE,FALSE,FALSE,,
683,Myeloid,KIF2A,7.683333333,NEW,TRUE,FALSE,FALSE,,
684,Myeloid,KIT,4.333333333,KNOWN,TRUE,TRUE,TRUE,,
685,Myeloid,KLF11,5.066666667,KNOWN,TRUE,FALSE,FALSE,,
686,Myeloid,KLF2,30.11666667,NEW,TRUE,FALSE,FALSE,,
687,Myeloid,KLF4,1.466666667,KNOWN,TRUE,FALSE,FALSE,,
688,Myeloid,KLF5,3,KNOWN,TRUE,FALSE,FALSE,,
689,Myeloid,KLF6,149.5833333,KNOWN,TRUE,FALSE,FALSE,,
690,Myeloid,KLF7,15.08333333,NEW,TRUE,FALSE,FALSE,,
691,Myeloid,KLHL6,3.85,NEW,TRUE,FALSE,FALSE,,
692,Myeloid,KLRC1,1.133333333,NEW,FALSE,TRUE,FALSE,,
693,Myeloid,KLRD1,1.866666667,NEW,FALSE,TRUE,FALSE,,
694,Myeloid,KMT5A,1.6,NEW,FALSE,TRUE,FALSE,,
695,Myeloid,KPNA2,23.58333333,KNOWN,FALSE,TRUE,FALSE,,
696,Myeloid,KPNB1,10.65,KNOWN,FALSE,TRUE,FALSE,,
697,Myeloid,KRAS,17.6,KNOWN,FALSE,TRUE,FALSE,,
698,Myeloid,KSR1,1.2,KNOWN,TRUE,TRUE,TRUE,,
699,Myeloid,KTN1,46.76666667,NEW,FALSE,TRUE,FALSE,,
700,Myeloid,KYNU,52.63333333,NEW,TRUE,FALSE,FALSE,,
701,Myeloid,LAP3,90.06666667,NEW,TRUE,FALSE,FALSE,,
702,Myeloid,LAPTM5,969.15,NEW,TRUE,FALSE,FALSE,,
703,Myeloid,LASP1,28.8,NEW,FALSE,TRUE,FALSE,,
704,Myeloid,LATS1,4.15,NEW,TRUE,TRUE,TRUE,,
705,Myeloid,LCP2,50.73333333,KNOWN,TRUE,TRUE,TRUE,,
706,Myeloid,LDLR,6.65,KNOWN,TRUE,FALSE,FALSE,,
707,Myeloid,LGALS3,162.0833333,NEW,TRUE,FALSE,FALSE,,
708,Myeloid,LHFPL2,2.35,NEW,TRUE,FALSE,FALSE,,
709,Myeloid,LIMD1,1.633333333,NEW,TRUE,FALSE,FALSE,,
710,Myeloid,LIMK1,2.716666667,KNOWN,FALSE,TRUE,FALSE,,
711,Myeloid,LIMK2,18.15,NEW,TRUE,TRUE,TRUE,,
712,Myeloid,LIMS1,101.5166667,NEW,TRUE,TRUE,TRUE,,
713,Myeloid,LIPA,100.2333333,NEW,TRUE,FALSE,FALSE,,
714,Myeloid,LITAF,432.7333333,NEW,TRUE,FALSE,FALSE,,
715,Myeloid,LMNA,7.583333333,NEW,TRUE,FALSE,FALSE,,
716,Myeloid,LPP,4.55,NEW,TRUE,FALSE,FALSE,,
717,Myeloid,LRP1,1.316666667,NEW,TRUE,TRUE,TRUE,,
718,Myeloid,LRRFIP1,131.35,NEW,TRUE,FALSE,FALSE,,
719,Myeloid,LRRK2,17.36666667,KNOWN,TRUE,TRUE,TRUE,,
720,Myeloid,LTB,23.83333333,KNOWN,FALSE,TRUE,FALSE,,
721,Myeloid,LTBR,29.06666667,KNOWN,FALSE,TRUE,FALSE,,
722,Myeloid,LTF,3.316666667,KNOWN,TRUE,TRUE,TRUE,,
723,Myeloid,LY96,97.58333333,KNOWN,TRUE,FALSE,FALSE,,
724,Myeloid,LYL1,2.2,NEW,TRUE,FALSE,FALSE,,
725,Myeloid,LYN,40.28333333,KNOWN,TRUE,TRUE,TRUE,,
726,Myeloid,MACF1,2.3,KNOWN,TRUE,FALSE,FALSE,,
727,Myeloid,MACROD2,1.133333333,NEW,TRUE,FALSE,FALSE,,
728,Myeloid,MAD1L1,42.83333333,NEW,TRUE,FALSE,FALSE,,
729,Myeloid,MAF,4.866666667,KNOWN,TRUE,TRUE,TRUE,,
730,Myeloid,MAF1,64,NEW,FALSE,TRUE,FALSE,,
731,Myeloid,MAFG,2.816666667,KNOWN,FALSE,TRUE,FALSE,,
732,Myeloid,MAML3,2.6,KNOWN,TRUE,FALSE,FALSE,,
733,Myeloid,MAP1LC3A,9.283333333,KNOWN,FALSE,TRUE,FALSE,,
734,Myeloid,MAP2K1,4.616666667,KNOWN,FALSE,TRUE,FALSE,,
735,Myeloid,MAP2K2,17.56666667,KNOWN,FALSE,TRUE,FALSE,,
736,Myeloid,MAP2K3,67.1,NEW,FALSE,TRUE,FALSE,,
737,Myeloid,MAP2K4,2.35,KNOWN,FALSE,TRUE,FALSE,,
738,Myeloid,MAP2K5,4.2,NEW,FALSE,TRUE,FALSE,,
739,Myeloid,MAP2K6,9.433333333,NEW,FALSE,TRUE,FALSE,,
740,Myeloid,MAP3K1,2.716666667,KNOWN,TRUE,TRUE,TRUE,,
741,Myeloid,MAP3K11,9.7,KNOWN,FALSE,TRUE,FALSE,,
742,Myeloid,MAP3K2,2.783333333,KNOWN,FALSE,TRUE,FALSE,,
743,Myeloid,MAP3K20,3.766666667,NEW,FALSE,TRUE,FALSE,,
744,Myeloid,MAP3K3,11.43333333,KNOWN,FALSE,TRUE,FALSE,,
745,Myeloid,MAP3K4,4.733333333,KNOWN,FALSE,TRUE,FALSE,,
746,Myeloid,MAP3K5,2,KNOWN,TRUE,TRUE,TRUE,,
747,Myeloid,MAP3K7,12,KNOWN,TRUE,TRUE,TRUE,,
748,Myeloid,MAP3K8,27.81666667,KNOWN,TRUE,TRUE,TRUE,,
749,Myeloid,MAP4,7.9,NEW,TRUE,FALSE,FALSE,,
750,Myeloid,MAP4K1,3.616666667,KNOWN,FALSE,TRUE,FALSE,,
751,Myeloid,MAP4K2,6.433333333,KNOWN,FALSE,TRUE,FALSE,,
752,Myeloid,MAP4K4,3.783333333,KNOWN,TRUE,TRUE,TRUE,,
753,Myeloid,MAP4K5,12.05,KNOWN,FALSE,TRUE,FALSE,,
754,Myeloid,MAPK1,4.566666667,KNOWN,TRUE,TRUE,TRUE,,
755,Myeloid,MAPK10,1.2,NEW,FALSE,TRUE,FALSE,,
756,Myeloid,MAPK13,4.35,NEW,TRUE,TRUE,TRUE,,
757,Myeloid,MAPK14,18.13333333,KNOWN,TRUE,TRUE,TRUE,,
758,Myeloid,MAPK3,10.45,KNOWN,TRUE,TRUE,TRUE,,
759,Myeloid,MAPK7,3.566666667,KNOWN,FALSE,TRUE,FALSE,,
760,Myeloid,MAPK9,2.583333333,KNOWN,TRUE,TRUE,TRUE,,
761,Myeloid,MAPKAP1,5.816666667,NEW,TRUE,TRUE,TRUE,,
762,Myeloid,MAPKAPK2,1.366666667,KNOWN,TRUE,TRUE,TRUE,,
763,Myeloid,MAPKAPK3,134.1,KNOWN,TRUE,FALSE,FALSE,,
764,Myeloid,MAPKAPK5,2.466666667,NEW,TRUE,TRUE,TRUE,,
765,Myeloid,MARCH1,20.78333333,NEW,TRUE,FALSE,FALSE,,
766,Myeloid,MARCKS,5.333333333,NEW,TRUE,TRUE,TRUE,,
767,Myeloid,MARK2,1.633333333,KNOWN,FALSE,TRUE,FALSE,,
768,Myeloid,MARK3,19.58333333,KNOWN,TRUE,TRUE,TRUE,,
769,Myeloid,MAST4,2.383333333,NEW,TRUE,FALSE,FALSE,,
770,Myeloid,MAT2A,12.43333333,NEW,TRUE,FALSE,FALSE,,
771,Myeloid,MAVS,1.433333333,NEW,TRUE,TRUE,TRUE,,
772,Myeloid,MAX,243.8166667,NEW,FALSE,TRUE,FALSE,,
773,Myeloid,MBNL1,55.55,NEW,TRUE,FALSE,FALSE,,
774,Myeloid,MBP,15.18333333,NEW,TRUE,FALSE,FALSE,,
775,Myeloid,MCL1,29.86666667,KNOWN,TRUE,FALSE,FALSE,,
776,Myeloid,MCM3,16.98333333,KNOWN,TRUE,FALSE,FALSE,,
777,Myeloid,MCM7,1.616666667,KNOWN,TRUE,FALSE,FALSE,,
778,Myeloid,MCPH1,2.483333333,NEW,FALSE,TRUE,FALSE,,
779,Myeloid,MCTP1,25.35,NEW,TRUE,FALSE,FALSE,,
780,Myeloid,MDM2,6.25,KNOWN,TRUE,TRUE,TRUE,,
781,Myeloid,MDM4,4.216666667,KNOWN,TRUE,TRUE,TRUE,,
782,Myeloid,MED14,1.666666667,KNOWN,FALSE,TRUE,FALSE,,
783,Myeloid,MED15,10.1,KNOWN,TRUE,FALSE,FALSE,,
784,Myeloid,MED16,31.41666667,KNOWN,TRUE,FALSE,FALSE,,
785,Myeloid,MED28,4.783333333,NEW,TRUE,FALSE,FALSE,,
786,Myeloid,MED4,63.78333333,KNOWN,TRUE,FALSE,FALSE,,
787,Myeloid,MEF2C,33.95,KNOWN,TRUE,TRUE,TRUE,,
788,Myeloid,MEF2D,1.366666667,KNOWN,TRUE,FALSE,FALSE,,
789,Myeloid,MERTK,2.033333333,KNOWN,FALSE,TRUE,FALSE,,
790,Myeloid,METTL8,1.25,NEW,TRUE,FALSE,FALSE,,
791,Myeloid,METTL9,26.6,NEW,TRUE,FALSE,FALSE,,
792,Myeloid,MGAT1,120.5,NEW,TRUE,FALSE,FALSE,,
793,Myeloid,MGLL,27.4,NEW,TRUE,FALSE,FALSE,,
794,Myeloid,MGMT,13.28333333,KNOWN,TRUE,FALSE,FALSE,,
795,Myeloid,MGRN1,4.383333333,NEW,TRUE,FALSE,FALSE,,
796,Myeloid,MICAL2,2.383333333,NEW,TRUE,FALSE,FALSE,,
797,Myeloid,MITF,3.366666667,KNOWN,TRUE,FALSE,FALSE,,
798,Myeloid,MKNK1,24,KNOWN,FALSE,TRUE,FALSE,,
799,Myeloid,MKNK2,11.28333333,KNOWN,FALSE,TRUE,FALSE,,
800,Myeloid,MKRN1,34.4,NEW,FALSE,TRUE,FALSE,,
801,Myeloid,MLH1,15.76666667,KNOWN,TRUE,TRUE,TRUE,,
802,Myeloid,MMP9,30.63333333,KNOWN,TRUE,TRUE,TRUE,,
803,Myeloid,MOB1A,72.75,NEW,TRUE,FALSE,FALSE,,
804,Myeloid,MOV10,3.883333333,NEW,TRUE,FALSE,FALSE,,
805,Myeloid,MPG,39.58333333,KNOWN,FALSE,TRUE,FALSE,,
806,Myeloid,MPRIP,1.75,NEW,FALSE,TRUE,FALSE,,
807,Myeloid,MPZL1,34.93333333,NEW,TRUE,FALSE,FALSE,,
808,Myeloid,MR1,19.23333333,KNOWN,TRUE,FALSE,FALSE,,
809,Myeloid,MRE11,5.533333333,NEW,TRUE,TRUE,TRUE,,
810,Myeloid,MRPL27,114.5333333,NEW,TRUE,FALSE,FALSE,,
811,Myeloid,MRPS27,13.16666667,NEW,TRUE,FALSE,FALSE,,
812,Myeloid,MS4A2,55.3,NEW,TRUE,FALSE,FALSE,,
813,Myeloid,MSH2,2.616666667,KNOWN,TRUE,TRUE,TRUE,,
814,Myeloid,MTHFR,1.933333333,NEW,TRUE,FALSE,FALSE,,
815,Myeloid,MTSS1,37.88333333,KNOWN,TRUE,FALSE,FALSE,,
816,Myeloid,MVP,106.0833333,NEW,TRUE,FALSE,FALSE,,
817,Myeloid,MX1,40.43333333,KNOWN,TRUE,FALSE,FALSE,,
818,Myeloid,MYB,1.85,NEW,TRUE,TRUE,TRUE,,
819,Myeloid,MYC,17.98333333,KNOWN,TRUE,TRUE,TRUE,,
820,Myeloid,MYCBP2,1.45,NEW,TRUE,TRUE,TRUE,,
821,Myeloid,MYH9,30.71666667,NEW,TRUE,FALSE,FALSE,,
822,Myeloid,MYLK,1.583333333,NEW,TRUE,TRUE,TRUE,,
823,Myeloid,MYO9B,4.016666667,KNOWN,TRUE,FALSE,FALSE,,
824,Myeloid,MYOF,9,KNOWN,TRUE,FALSE,FALSE,,
825,Myeloid,N4BP1,1.733333333,NEW,TRUE,FALSE,FALSE,,
826,Myeloid,NAA35,3.25,NEW,TRUE,FALSE,FALSE,,
827,Myeloid,NABP1,7.533333333,NEW,TRUE,FALSE,FALSE,,
828,Myeloid,NAIP,1.733333333,NEW,FALSE,TRUE,FALSE,,
829,Myeloid,NBN,21.28333333,NEW,TRUE,TRUE,TRUE,,
830,Myeloid,NCBP1,9.166666667,KNOWN,FALSE,TRUE,FALSE,,
831,Myeloid,NCK1,25.86666667,KNOWN,FALSE,TRUE,FALSE,,
832,Myeloid,NCK2,6.5,KNOWN,FALSE,TRUE,FALSE,,
833,Myeloid,NCL,73.41666667,NEW,FALSE,TRUE,FALSE,,
834,Myeloid,NCOA1,5.25,KNOWN,TRUE,TRUE,TRUE,,
835,Myeloid,NCOA2,2.55,KNOWN,FALSE,TRUE,FALSE,,
836,Myeloid,NCOA3,3.633333333,KNOWN,FALSE,TRUE,FALSE,,
837,Myeloid,NCOA7,8.783333333,NEW,TRUE,FALSE,FALSE,,
838,Myeloid,NCOR2,1.316666667,KNOWN,TRUE,TRUE,TRUE,,
839,Myeloid,NDRG1,3.3,KNOWN,TRUE,TRUE,TRUE,,
840,Myeloid,NDRG2,1.4,NEW,FALSE,TRUE,FALSE,,
841,Myeloid,NDST1,2.816666667,NEW,TRUE,FALSE,FALSE,,
842,Myeloid,NEDD9,29.23333333,NEW,TRUE,TRUE,TRUE,,
843,Myeloid,NEK6,36.66666667,NEW,TRUE,TRUE,TRUE,,
844,Myeloid,NEK7,2.05,NEW,TRUE,FALSE,FALSE,,
845,Myeloid,NEK9,2.033333333,KNOWN,FALSE,TRUE,FALSE,,
846,Myeloid,NF2,8.216666667,KNOWN,FALSE,TRUE,FALSE,,
847,Myeloid,NFAM1,25.46666667,NEW,FALSE,TRUE,FALSE,,
848,Myeloid,NFATC1,5.066666667,KNOWN,TRUE,FALSE,FALSE,,
849,Myeloid,NFATC3,6.8,KNOWN,FALSE,TRUE,FALSE,,
850,Myeloid,NFIA,1.666666667,NEW,TRUE,FALSE,FALSE,,
851,Myeloid,NFIC,2.683333333,KNOWN,TRUE,FALSE,FALSE,,
852,Myeloid,NFKBIZ,11.53333333,KNOWN,TRUE,FALSE,FALSE,,
853,Myeloid,NFYA,3.283333333,KNOWN,TRUE,TRUE,TRUE,,
854,Myeloid,NFYB,16.16666667,KNOWN,TRUE,FALSE,FALSE,,
855,Myeloid,NFYC,55.6,KNOWN,TRUE,FALSE,FALSE,,
856,Myeloid,NIN,8.333333333,NEW,FALSE,TRUE,FALSE,,
857,Myeloid,NINJ1,422.5666667,NEW,TRUE,FALSE,FALSE,,
858,Myeloid,NKIRAS1,3.566666667,NEW,FALSE,TRUE,FALSE,,
859,Myeloid,NKX3-1,14.28333333,NEW,FALSE,TRUE,FALSE,,
860,Myeloid,NLK,3.433333333,KNOWN,TRUE,FALSE,FALSE,,
861,Myeloid,NLRC5,4.666666667,NEW,TRUE,FALSE,FALSE,,
862,Myeloid,NME1,17.33333333,KNOWN,TRUE,FALSE,FALSE,,
863,Myeloid,NME7,2.833333333,NEW,TRUE,FALSE,FALSE,,
864,Myeloid,NMI,122.3166667,KNOWN,TRUE,FALSE,FALSE,,
865,Myeloid,NOD1,6.15,KNOWN,FALSE,TRUE,FALSE,,
866,Myeloid,NOLC1,7.883333333,NEW,TRUE,TRUE,TRUE,,
867,Myeloid,NOTCH2,4.75,KNOWN,FALSE,TRUE,FALSE,,
868,Myeloid,NPM1,151.4,KNOWN,FALSE,TRUE,FALSE,,
869,Myeloid,NQO2,70.21666667,NEW,TRUE,FALSE,FALSE,,
870,Myeloid,NR1D1,1.066666667,NEW,FALSE,TRUE,FALSE,,
871,Myeloid,NR1H2,113.4833333,KNOWN,FALSE,TRUE,FALSE,,
872,Myeloid,NR3C1,30.23333333,KNOWN,TRUE,TRUE,TRUE,,
873,Myeloid,NR4A1,12.81666667,KNOWN,TRUE,TRUE,TRUE,,
874,Myeloid,NR4A2,1.75,KNOWN,TRUE,FALSE,FALSE,,
875,Myeloid,NRAS,12.98333333,KNOWN,FALSE,TRUE,FALSE,,
876,Myeloid,NRG1,5.616666667,NEW,TRUE,TRUE,TRUE,,
877,Myeloid,NSD1,8.766666667,NEW,TRUE,FALSE,FALSE,,
878,Myeloid,NSMAF,5.633333333,NEW,TRUE,FALSE,FALSE,,
879,Myeloid,NTRK1,11.21666667,KNOWN,FALSE,TRUE,FALSE,,
880,Myeloid,NUAK2,25.16666667,NEW,FALSE,TRUE,FALSE,,
881,Myeloid,NUMB,92.33333333,KNOWN,FALSE,TRUE,FALSE,,
882,Myeloid,NUP153,1.65,NEW,FALSE,TRUE,FALSE,,
883,Myeloid,NUP210,1.216666667,NEW,TRUE,FALSE,FALSE,,
884,Myeloid,OAS2,22.2,NEW,TRUE,FALSE,FALSE,,
885,Myeloid,OAS3,6.583333333,NEW,TRUE,FALSE,FALSE,,
886,Myeloid,OASL,41.58333333,NEW,TRUE,FALSE,FALSE,,
887,Myeloid,OGG1,8.783333333,NEW,TRUE,FALSE,FALSE,,
888,Myeloid,OGT,3.05,NEW,FALSE,TRUE,FALSE,,
889,Myeloid,OPTN,6.9,KNOWN,TRUE,FALSE,FALSE,,
890,Myeloid,OSBPL3,1.8,NEW,TRUE,FALSE,FALSE,,
891,Myeloid,OSBPL8,64.8,NEW,TRUE,FALSE,FALSE,,
892,Myeloid,OSBPL9,21.8,NEW,TRUE,FALSE,FALSE,,
893,Myeloid,OSM,11.81666667,KNOWN,TRUE,FALSE,FALSE,,
894,Myeloid,OTUB1,160.65,KNOWN,FALSE,TRUE,FALSE,,
895,Myeloid,OXSR1,2.683333333,NEW,FALSE,TRUE,FALSE,,
896,Myeloid,P2RY6,1.35,NEW,TRUE,TRUE,TRUE,,
897,Myeloid,PA2G4,48.5,KNOWN,TRUE,TRUE,TRUE,,
898,Myeloid,PACSIN2,31.28333333,KNOWN,TRUE,FALSE,FALSE,,
899,Myeloid,PAG1,5.266666667,KNOWN,TRUE,TRUE,TRUE,,
900,Myeloid,PAK1,163.5,KNOWN,TRUE,TRUE,TRUE,,
901,Myeloid,PAK2,25.01666667,KNOWN,FALSE,TRUE,FALSE,,
902,Myeloid,PALLD,2.883333333,NEW,TRUE,FALSE,FALSE,,
903,Myeloid,PANK2,6.233333333,NEW,TRUE,FALSE,FALSE,,
904,Myeloid,PARK7,278.55,KNOWN,FALSE,TRUE,FALSE,,
905,Myeloid,PARP1,28.98333333,KNOWN,FALSE,TRUE,FALSE,,
906,Myeloid,PARP10,1.666666667,NEW,TRUE,FALSE,FALSE,,
907,Myeloid,PARP14,11.8,NEW,TRUE,FALSE,FALSE,,
908,Myeloid,PARP9,35.28333333,NEW,TRUE,FALSE,FALSE,,
909,Myeloid,PCBP2,23.23333333,NEW,FALSE,TRUE,FALSE,,
910,Myeloid,PCBP4,1.333333333,KNOWN,TRUE,FALSE,FALSE,,
911,Myeloid,PCK2,7.816666667,NEW,TRUE,FALSE,FALSE,,
912,Myeloid,PCNA,13.28333333,KNOWN,TRUE,TRUE,TRUE,,
913,Myeloid,PDE4B,16.45,NEW,TRUE,FALSE,FALSE,,
914,Myeloid,PDE4D,9.1,NEW,TRUE,TRUE,TRUE,,
915,Myeloid,PDE7A,1.3,NEW,TRUE,FALSE,FALSE,,
916,Myeloid,PDGFA,3.05,NEW,FALSE,TRUE,FALSE,,
917,Myeloid,PDIA3,8.816666667,KNOWN,FALSE,TRUE,FALSE,,
918,Myeloid,PDK1,8.533333333,NEW,FALSE,TRUE,FALSE,,
919,Myeloid,PDK2,8.783333333,NEW,FALSE,TRUE,FALSE,,
920,Myeloid,PDLIM5,46.13333333,NEW,TRUE,FALSE,FALSE,,
921,Myeloid,PDPK1,6.266666667,KNOWN,TRUE,TRUE,TRUE,,
922,Myeloid,PEA15,21.7,KNOWN,FALSE,TRUE,FALSE,,
923,Myeloid,PEBP1,25.95,KNOWN,TRUE,TRUE,TRUE,,
924,Myeloid,PECAM1,266.9833333,NEW,TRUE,FALSE,FALSE,,
925,Myeloid,PELI1,19.16666667,NEW,TRUE,TRUE,TRUE,,
926,Myeloid,PER2,1.166666667,NEW,TRUE,FALSE,FALSE,,
927,Myeloid,PERP,4.9,NEW,TRUE,FALSE,FALSE,,
928,Myeloid,PFKFB3,7.466666667,NEW,TRUE,FALSE,FALSE,,
929,Myeloid,PFN1,5788.05,KNOWN,FALSE,TRUE,FALSE,,
930,Myeloid,PGK1,264.65,NEW,FALSE,TRUE,FALSE,,
931,Myeloid,PGPEP1,6.533333333,NEW,TRUE,FALSE,FALSE,,
932,Myeloid,PGS1,13.11666667,NEW,TRUE,FALSE,FALSE,,
933,Myeloid,PHACTR1,3.466666667,NEW,TRUE,TRUE,TRUE,,
934,Myeloid,PHACTR2,2.933333333,NEW,TRUE,FALSE,FALSE,,
935,Myeloid,PHACTR4,1.55,NEW,TRUE,FALSE,FALSE,,
936,Myeloid,PHB,64.96666667,KNOWN,FALSE,TRUE,FALSE,,
937,Myeloid,PIAS1,28.91666667,KNOWN,FALSE,TRUE,FALSE,,
938,Myeloid,PIAS3,7.033333333,KNOWN,TRUE,FALSE,FALSE,,
939,Myeloid,PIAS4,11.86666667,KNOWN,FALSE,TRUE,FALSE,,
940,Myeloid,PIEZO1,4.483333333,NEW,TRUE,FALSE,FALSE,,
941,Myeloid,PIK3AP1,28.4,NEW,TRUE,TRUE,TRUE,,
942,Myeloid,PIK3C3,11.83333333,KNOWN,FALSE,TRUE,FALSE,,
943,Myeloid,PIK3CA,1.366666667,KNOWN,FALSE,TRUE,FALSE,,
944,Myeloid,PIK3CB,5.316666667,KNOWN,FALSE,TRUE,FALSE,,
945,Myeloid,PIK3CG,16.35,KNOWN,FALSE,TRUE,FALSE,,
946,Myeloid,PIK3R4,5.166666667,KNOWN,FALSE,TRUE,FALSE,,
947,Myeloid,PIK3R5,12.13333333,NEW,TRUE,FALSE,FALSE,,
948,Myeloid,PIM1,68.81666667,KNOWN,TRUE,TRUE,TRUE,,
949,Myeloid,PIM2,73.91666667,NEW,TRUE,FALSE,FALSE,,
950,Myeloid,PIM3,3.616666667,NEW,TRUE,FALSE,FALSE,,
951,Myeloid,PIN1,179.65,KNOWN,FALSE,TRUE,FALSE,,
952,Myeloid,PINK1,2.766666667,KNOWN,FALSE,TRUE,FALSE,,
953,Myeloid,PIP4K2A,49.36666667,NEW,TRUE,TRUE,TRUE,,
954,Myeloid,PKIG,1.433333333,NEW,TRUE,FALSE,FALSE,,
955,Myeloid,PKM,274.3166667,NEW,TRUE,TRUE,TRUE,,
956,Myeloid,PKN1,28.93333333,KNOWN,FALSE,TRUE,FALSE,,
957,Myeloid,PKN2,16.31666667,KNOWN,FALSE,TRUE,FALSE,,
958,Myeloid,PLA2G4A,3.733333333,KNOWN,FALSE,TRUE,FALSE,,
959,Myeloid,PLAC8,169.5333333,NEW,TRUE,FALSE,FALSE,,
960,Myeloid,PLAGL1,9.633333333,NEW,TRUE,FALSE,FALSE,,
961,Myeloid,PLAUR,433.2,KNOWN,TRUE,TRUE,TRUE,,
962,Myeloid,PLB1,3.016666667,NEW,TRUE,FALSE,FALSE,,
963,Myeloid,PLCB2,2.55,KNOWN,FALSE,TRUE,FALSE,,
964,Myeloid,PLD1,2.05,KNOWN,TRUE,TRUE,TRUE,,
965,Myeloid,PLD2,2.683333333,NEW,TRUE,TRUE,TRUE,,
966,Myeloid,PLEKHA2,3.016666667,NEW,TRUE,FALSE,FALSE,,
967,Myeloid,PLEKHG3,6.916666667,NEW,TRUE,FALSE,FALSE,,
968,Myeloid,PLEKHO1,14.55,NEW,TRUE,FALSE,FALSE,,
969,Myeloid,PLK3,2.266666667,KNOWN,TRUE,TRUE,TRUE,,
970,Myeloid,PLSCR1,76.18333333,KNOWN,TRUE,FALSE,FALSE,,
971,Myeloid,PLSCR3,14.7,NEW,TRUE,FALSE,FALSE,,
972,Myeloid,PLXNB2,8.15,KNOWN,TRUE,FALSE,FALSE,,
973,Myeloid,PLXNC1,6.333333333,NEW,TRUE,FALSE,FALSE,,
974,Myeloid,PMAIP1,51.18333333,NEW,TRUE,TRUE,TRUE,,
975,Myeloid,PML,13.16666667,KNOWN,TRUE,TRUE,TRUE,,
976,Myeloid,PMP22,11.01666667,NEW,FALSE,TRUE,FALSE,,
977,Myeloid,PNKP,10.26666667,KNOWN,TRUE,FALSE,FALSE,,
978,Myeloid,PNPLA8,23.93333333,NEW,TRUE,FALSE,FALSE,,
979,Myeloid,POLA2,4.266666667,KNOWN,FALSE,TRUE,FALSE,,
980,Myeloid,POLD4,176.9333333,KNOWN,FALSE,TRUE,FALSE,,
981,Myeloid,PON2,1.95,NEW,TRUE,FALSE,FALSE,,
982,Myeloid,POU2F1,2.3,KNOWN,TRUE,FALSE,FALSE,,
983,Myeloid,POU2F2,24.28333333,KNOWN,TRUE,FALSE,FALSE,,
984,Myeloid,PPARA,2.016666667,KNOWN,TRUE,TRUE,TRUE,,
985,Myeloid,PPFIBP2,5.883333333,NEW,TRUE,FALSE,FALSE,,
986,Myeloid,PPIA,551.0166667,KNOWN,FALSE,TRUE,FALSE,,
987,Myeloid,PPM1A,1.85,KNOWN,TRUE,TRUE,TRUE,,
988,Myeloid,PPM1B,3.783333333,KNOWN,TRUE,TRUE,TRUE,,
989,Myeloid,PPM1D,11.61666667,KNOWN,TRUE,TRUE,TRUE,,
990,Myeloid,PPM1G,38.45,KNOWN,TRUE,FALSE,FALSE,,
991,Myeloid,PPM1M,15.03333333,NEW,FALSE,TRUE,FALSE,,
992,Myeloid,PPP1CA,738.2333333,KNOWN,TRUE,TRUE,TRUE,,
993,Myeloid,PPP1CB,69.43333333,KNOWN,TRUE,TRUE,TRUE,,
994,Myeloid,PPP1CC,27.96666667,KNOWN,TRUE,TRUE,TRUE,,
995,Myeloid,PPP1R12A,88.66666667,NEW,FALSE,TRUE,FALSE,,
996,Myeloid,PPP1R14A,1.3,NEW,FALSE,TRUE,FALSE,,
997,Myeloid,PPP1R15A,84.38333333,NEW,TRUE,FALSE,FALSE,,
998,Myeloid,PPP1R2,92.95,NEW,TRUE,FALSE,FALSE,,
999,Myeloid,PPP1R9B,2.1,KNOWN,FALSE,TRUE,FALSE,,
1000,Myeloid,PPP2CA,50.28333333,KNOWN,TRUE,TRUE,TRUE,,
1001,Myeloid,PPP2CB,1.783333333,KNOWN,TRUE,TRUE,TRUE,,
1002,Myeloid,PPP2R1A,138.8833333,KNOWN,FALSE,TRUE,FALSE,,
1003,Myeloid,PPP2R2A,2.183333333,KNOWN,FALSE,TRUE,FALSE,,
1004,Myeloid,PPP2R5A,5.966666667,NEW,FALSE,TRUE,FALSE,,
1005,Myeloid,PPP2R5C,73.66666667,KNOWN,FALSE,TRUE,FALSE,,
1006,Myeloid,PPP2R5D,11.26666667,NEW,FALSE,TRUE,FALSE,,
1007,Myeloid,PPP3CA,49.13333333,KNOWN,TRUE,TRUE,TRUE,,
1008,Myeloid,PPP3CC,3.816666667,NEW,FALSE,TRUE,FALSE,,
1009,Myeloid,PPP4C,111.9666667,NEW,TRUE,FALSE,FALSE,,
1010,Myeloid,PPP5C,7.633333333,KNOWN,FALSE,TRUE,FALSE,,
1011,Myeloid,PPP6C,28.16666667,KNOWN,FALSE,TRUE,FALSE,,
1012,Myeloid,PRDM1,3.483333333,KNOWN,TRUE,FALSE,FALSE,,
1013,Myeloid,PRDX1,213.4333333,KNOWN,FALSE,TRUE,FALSE,,
1014,Myeloid,PREX1,2.9,NEW,TRUE,TRUE,TRUE,,
1015,Myeloid,PRKAA1,8.733333333,KNOWN,TRUE,TRUE,TRUE,,
